Èçîáðàæåíèÿ;Íàçâàíèå;Àðòèêóë;Öåíà;Âàëþòà;Íàëè÷èå;Êàòåãîðèÿ;URL;Îïèñàíèå;PEGI;Platform;Release;Publisher;Genres;Ñòàðàÿ öåíà
https://image.api.playstation.com/vulcan/ap/rnd/202603/1215/2a9a124fd03b1e72ea2f1916ccfdeff0424505836b660853.png;Assassin's Creed Black Flag Resynced Deluxe Edition;EP0001-PPSA28183_00-DELUXE0000000000;4899;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP0001-PPSA28183_00-DELUXE0000000000;"Pre-order Assassin's Creed Black Flag Resynced now and get the exclusive Blackbeard's Crimson Pack bonus. Includes a costume for Edward, a sword and a pistol.<br><br><b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br><br>The Deluxe Edition contains the base game and the following content:<br>- The Master Assassin Character Pack: Edward costume, sword, pistol, and trinket with unique perks<br>- The Master Assassin Naval Pack: sail set, ship's pet, crew attire, wheel, figurehead, and hull trim<br><br>BECOME A FEARSOME PIRATE<br>Strike fear in your foes as you board and sink enemy vessels as Edward Kenway, captain of the Jackdaw. Whether blending into crowds or leading daring assaults, switch between silent takedowns and fierce brawls as you effortlessly wield swords, pistols, and the Hidden Blade.<br><br>A CLASSIC REBUILT FOR AN ENHANCED EXPERIENCE<br>Combat has been rebuilt for more dynamic encounters, emphasizing parries and takedowns, while stealth and parkour have been improved for smoother escapes and assassinations. Continuously upgrade the Jackdaw to face powerful enemy ships with enhanced naval mechanics featuring new alternate fire modes. Quality-of-life additions also address previous pain points, ensuring your experience is improved.<br><br>THE CARIBBEAN LIKE NEVER BEFORE<br>Whether you’re sailing the open seas or journeying across untamed lands, discover a seamless open world built with the latest Anvil engine. Take in sweeping vistas as you brave stormy waters, dive into underwater shipwrecks, or push through dense tropical jungles. Enhanced by features such as Dolby Atmos and ray tracing, every scene feels more immersive, bringing the world’s beauty to life.<br><br>EXPANDING EDWARD’S ADVENTURE<br>Building on top of the original story, Assassin’s Creed Black Flag Resynced introduces exclusive new content. Familiar faces will return, with new storylines dedicated to fan-favorite characters such as Blackbeard and Stede Bonnet. Unexpected allies will also cross your path, as three officers join you on your journey as part of the main narrative. More surprises await such as new sea shanties, pets, photo mode, and more.<br><br>Internet connection, Ubisoft Account and PlayStation™Network account required to access online features.";PEGI 18;PS5;8/7/2026;Ubisoft;Adventure, Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2215/a69481c5fa50fe19f42896d84fb7cbf37ab8646801a93322.png;Marvel’s Wolverine;UP9000-PPSA03671_00-MARVELSWOLVERINE;4999;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP9000-PPSA03671_00-MARVELSWOLVERINE;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order to receive:<br>• Classic Brown Suit early unlock<br>• Reflective Claws early unlock<br>• One Technique Point<br>• Four PlayStation® Avatars<br><br><br>Edition includes:<br>• Marvel’s Wolverine<br><br>Marvel’s Wolverine is an action-packed adventure from Insomniac Games, the acclaimed studio behind the Marvel’s Spider-Man series. Created in collaboration with Marvel Games, it delivers an all-new original story based on the legendary comic book character. <br><br>Logan thought he was finished being Wolverine, but the past wasn’t finished with him yet. <br><br>Three years after walking out on his team, Wolverine rejoins the mutant task force, Team X, in their darkest hour. <br><br>Driven by his fanatical belief in human superiority, Bolivar Trask is kidnapping mutants. Only Wolverine has what it takes to save them. <br><br>In his fight for the future, Wolverine must team up with fellow mutants across the globe through locations like Canada, Japan, and the Marvel island nation of Madripoor. <br><br>With the fate of humans and mutants hanging in the balance, Logan knows the world needs a hero; however, they’ll have to settle for Wolverine.<br><br>Play as Wolverine<br>Ravage enemies with explosive brutality and unleash razor-sharp adamantium claws to deploy fast, fluid attacks and overcome impossible odds. Evolve with unique, swappable Techniques and Adaptations to stalk, ambush, or overpower foes from Bolivar Trask’s guns-for-hire Reavers to iconic villains like the boorish Omega Red. Build aggressive momentum to gain Rage and eviscerate the opposition, because what he does isn’t very nice.<br><br>An Original, Emotionally Charged Story<br>Beneath Wolverine’s gruff exterior and violent temperament is a man fighting for a cause greater than himself. Mutants face the threat of annihilation and he’s the best chance they’ve got. Confront a dark past and experience an emotionally charged story driven by identity, loyalty, and the struggle within to uncover the truth of Wolverine’s forgotten past.<br><br>A Global, Adrenaline-Fuelled Journey<br>Slice into enemies across detailed locales such as the frosted Canadian Wilderness, the narrow streets of Tokyo, and the high and low districts of the island nation of Madripoor. Experience thrilling set pieces throughout Wolverine’s journey in this global fight for mutant survival.";IARC 18+;PS5;14/9/2026;Sony Interactive Entertainment;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/1502/5d51d6e19f4a3f5d41936b32e8e7e9425d40c4ae6be6e83d.png;ACE COMBAT 8: WINGS OF THEVE;JP0700-PPSA24913_00-MAINGAME00000000;4799;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0700-PPSA24913_00-MAINGAME00000000;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order Bonus includes:<br>- Playable Aircraft: F-14A<br>- ACE COMBAT ZERO: THE BELKAN WAR (PS5® Version)<br><br>*Release date, contents and specifications are subject to change without notice.<br>*Bonuses other than ACE COMBAT ZERO: THE BELKAN WAR (PS5® Version) may be released at a later date.<br>*ACE COMBAT ZERO: THE BELKAN WAR was also known as ACE COMBAT: THE BELKAN WAR in some regions.<br>*ACE COMBAT ZERO: THE BELKAN WAR (PS5® Version) Supported Languages: Japanese, English, French, Italian, German, and Spanish. Please be aware of potential language differences from ACE COMBAT 8: WINGS OF THEVE when purchasing.<br><br><br>ACE COMBAT 8: WINGS OF THEVE delivers high-octane aerial action!<br>Step into the cockpit and take flight as an elite pilot across stunning skies. Enter intense dogfights, eliminate threats, and rise through gripping missions to earn your wings in this game developed by PROJECT ACES, the acclaimed team behind the franchise.<br><br>Aerial Warfare in Living Skies<br>Campaign Mode showcases stunning visuals with dynamic multi-layered cloudscapes that capture the majesty of living skies. Feel the rush of fast-paced arcade-style gameplay while deploying powerful weapons to dominate the battlefield.<br><br>A visceral journey from cockpit to ground<br>Beyond the chaos in the air, exhilarating first-person scenes reveal your pilot’s story through breathtaking cinematics. Experience the pressure of command, the weight of decisions, and the bonds forged in battle. Between missions, bond with your squad members, rise to meet adversity, and prove yourself as a true ace.<br><br>The Largest Online Mode of the Series<br>ACE COMBAT ONLINE delivers the most expansive multiplayer experience in franchise history. Step into the series’ first online lobby, explore an air base with your custom avatar before diving into multiplayer games. Sortie into online missions with pilots worldwide in a variety of modes including Co Op and cross platform play.<br><br>*This is the Standard Edition of the game. A Deluxe Edition is also available. Please take care to avoid duplicate purchases.;PEGI 16;PS5;1/10/2026;Bandai Namco Entertainment Inc.;Shooter, Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/1505/6e61369bf60cd2809a68919013b24d98598b85a58baf7591.png;ACE COMBAT 8: WINGS OF THEVE Deluxe Edition;JP0700-PPSA24913_00-ACEC8DLXEDITION0;6399;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0700-PPSA24913_00-ACEC8DLXEDITION0;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order Bonus includes:<br>- Playable Aircraft: F-14A<br>- ACE COMBAT ZERO: THE BELKAN WAR (PS5® Version)<br>- 3-Day Early Access<br>*Early Access is scheduled to begin on September 28, 2026 at 3:00 PM (PDT)<br><br>*Release date, contents and specifications are subject to change without notice.<br>*Bonuses other than ACE COMBAT ZERO: THE BELKAN WAR (PS5® Version) may be released at a later date.<br>*ACE COMBAT ZERO: THE BELKAN WAR was also known as ACE COMBAT: THE BELKAN WAR in some regions.<br>*ACE COMBAT ZERO: THE BELKAN WAR (PS5® Version) Supported Languages: Japanese, English, French, Italian, German, and Spanish. Please be aware of potential language differences from ACE COMBAT 8: WINGS OF THEVE when purchasing.<br><br><br>The Deluxe Edition includes:<br>- ACE COMBAT 8: WINGS OF THEVE<br>- Customizable Cosmetic Set<br>- PREMIUM ACE PASS PLUS Voucher<br><br>ACE COMBAT 8: WINGS OF THEVE delivers high-octane aerial action!<br>Step into the cockpit and take flight as an elite pilot across stunning skies. Enter intense dogfights, eliminate threats, and rise through gripping missions to earn your wings in this game developed by PROJECT ACES, the acclaimed team behind the franchise.<br><br>Aerial Warfare in Living Skies<br>Campaign Mode showcases stunning visuals with dynamic multi-layered cloudscapes that capture the majesty of living skies. Feel the rush of fast-paced arcade-style gameplay while deploying powerful weapons to dominate the battlefield.<br><br>A visceral journey from cockpit to ground<br>Beyond the chaos in the air, exhilarating first-person scenes reveal your pilot’s story through breathtaking cinematics. Experience the pressure of command, the weight of decisions, and the bonds forged in battle. Between missions, bond with your squad members, rise to meet adversity, and prove yourself as a true ace.<br><br>The Largest Online Mode of the Series<br>ACE COMBAT ONLINE delivers the most expansive multiplayer experience in franchise history.<br>Step into the series’ first online lobby, explore an air base with your custom avatar before diving into multiplayer games.<br>Sortie into online missions with pilots worldwide in a variety of modes including Co-Op and cross platform play.<br><br>*This is the Deluxe Edition of the game. A Standard Edition is also available. Please take care to avoid duplicate purchases.;PEGI 16;PS5;28/9/2026;Bandai Namco Entertainment Inc.;Shooter, Action;
https://image.api.playstation.com/vulcan/ap/rnd/202604/2706/866f5527fe710161d7c0009bd76df00f252fa846f6294093.png;ANOMALITH;EP2640-PPSA29380_00-0000000000000000;4162;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP2640-PPSA29380_00-0000000000000000;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order now to get the following digital content:<br><br>_ANOMALITH ""Blue Powered Suit"" Outfit<br>_ANOMALITH ""Lost Property Control Organization"" Collab Set<br><br><br>Remain yourself. Live on.<br><br>Anomalies x Mutating Girl x Survival TPS<br><br>Survive a world crawling with Anomalies.<br>The girl faces her fate, gun in hand—<br><br>_____<br>_ STORY<br>_____<br>Japan, the year 20__.<br>Anomaly Zones suddenly appear without any sign.<br>In search of her friend who went missing in an Anomaly Zone, 17 year old Reona Minazuki becomes a Diver for the government-backed Anomaly Zone Countermeasures Office.<br><br>On her first Dive, as countless other Divers fall victim to the Zone, a strange power awakens within her.<br><br>The sole survivor, she heads deep into the abyss of Anomaly Zones.<br><br>Her friend's disappearance, the origin of Anomaly Zones, and the mystery of her powers— <br>When all of it is finally revealed, what will she see—?<br><br>_____<br>_ SYSTEM<br>_____<br>Dive, Retrieve, Return<br><br>While exploring Anomaly Zones, Reona has no choice but to engage strange creatures called ""Anomalies"" in combat.<br>Manage your ammunition and carefully select what to retrieve as you make your way to extraction.""<br><br>_Anomaly Zone_ Combat and Dives<br> - Investigation of Anomalous Spaces that Transcend the Laws of Nature<br>An apartment complex with inverted gravity, a twisted, writhing hallway, a shopping street that endlessly multiplies—<br>Explore Anomaly Zones where various anomalous phenomena have occurred.<br><br> - Gun Action and Inventory<br>Destroy all Anomalies you encounter and carefully choose the right weapon for each battle.<br>Items discovered on Dives can be brought back to Base and utilized.<br><br> - Anomalization Skills<br>Reona Minazuki can make use of 12 unique powers.<br>They support gunfights, and can sometimes serve as powerful game-changers.<br><br>_Base_ Replenish and Enhance<br> - Gun Customization and Artifacts<br>Utilize attachments to customize each firearm and tailor them to various combat styles.<br>Equip Artifacts retrieved from Anomaly Zones to improve your stats.<br>Choose wisely when selecting equipment and ammo as you prepare for Dives.<br><br> - Change into a Variety of Costumes<br>Gears are separated into nine parts, with each costume affecting Reona's stats.<br>Outward appearance can be changed without affecting stats, making it possible to go on Dives in your favorite fashion.<br><br> - Collect Info on Anomaly Zones<br>Defeat Anomalies to view Dive Reports detailing their ecology.<br>Learn detailed information on the backgrounds and relationships of other characters through side missions.<br><br>_____<br>_ CREATORS<br>_____<br>Scenario: Romeo Tanaka<br>Character Design: MON<br>Composer: Yuka Kitamura";IARC 12+;PS5;28/10/2026;FURYU CORP.;Action, Adventure;4162
https://image.api.playstation.com/vulcan/ap/rnd/202603/1215/0962bc91a4952e6433367fcfec38b7e0655c6bd29b431712.png;Assassin's Creed Black Flag Resynced;EP0001-PPSA28183_00-GAME000000000000;4199;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP0001-PPSA28183_00-GAME000000000000;"Pre-order Assassin's Creed Black Flag Resynced now and get the exclusive Blackbeard's Crimson Pack bonus. Includes a costume for Edward, a sword and a pistol.<br><br><b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br><br>BECOME A FEARSOME PIRATE<br>Strike fear in your foes as you board and sink enemy vessels as Edward Kenway, captain of the Jackdaw. Whether blending into crowds or leading daring assaults, switch between silent takedowns and fierce brawls as you effortlessly wield swords, pistols, and the Hidden Blade. With a cast of historical pirate legends at your side, defy empires amidst the age-old conflict opposing Assassins and Templars.<br><br>A CLASSIC REBUILT FOR AN ENHANCED EXPERIENCE<br>Combat has been rebuilt for more dynamic encounters, emphasizing parries and takedowns, while stealth and parkour have been improved for smoother escapes and assassinations. Continuously upgrade the Jackdaw to face powerful enemy ships with enhanced naval mechanics featuring new alternate fire modes. Quality-of-life additions also address previous pain points, ensuring your experience is improved.<br><br>THE CARIBBEAN LIKE NEVER BEFORE<br>Whether you’re sailing the open seas or journeying across untamed lands, discover a seamless open world built with the latest Anvil engine. Take in sweeping vistas as you brave stormy waters, dive into underwater shipwrecks, or push through dense tropical jungles. Enhanced by features such as Dolby Atmos and ray tracing, every scene feels more immersive, bringing the world’s beauty to life.<br><br>EXPANDING EDWARD’S ADVENTURE<br>Building on top of the original story, Assassin’s Creed Black Flag Resynced introduces exclusive new content. Familiar faces will return, with new storylines dedicated to fan-favorite characters such as Blackbeard and Stede Bonnet. Unexpected allies will also cross your path, as three officers join you on your journey as part of the main narrative. More surprises await such as new sea shanties, pets, a photo mode, and more.<br><br>Internet connection, Ubisoft Account and PlayStation™Network account required to access online features.";PEGI 18;PS5;8/7/2026;Ubisoft;Adventure, Action;
https://image.api.playstation.com/vulcan/ap/rnd/202603/2622/90ec8c84dd460708d922d6693ef8c61b3b0443db0b636b23.png;Beast of Reincarnation;UB1599-PPSA29344_00-AIBOUSIEE0000000;4578;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UB1599-PPSA29344_00-AIBOUSIEE0000000;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>""Beast of Reincarnation Pre-Order Bonus<br><br>Pre-order Beast of Reincarnation and receive a Brown Shiba Skin for Koo plus 30,000 Amber (in-game currency)!""<br><br><br>Set in a post-apocalyptic Japan, humanity's only hope lies with Emma, an outcast shunned from society for her affliction, and Koo, the blighted dog. Together, they embark on this expansive adventure in this one-person, one-dog action RPG.<br><br>Experience a journey where you feel moments of loneliness, and also the reliability and comfort of your companion. Savor a world of impermanence, where forests suddenly burst forth amidst the wasteland. As Emma and Koo travel through this beautiful yet harsh world, their bond and abilities blossom.<br><br>Customize your playstyle with unique skill trees, gear, and spirit stones to survive this beautiful yet brutal world. Define your own playstyle through your preferred loadout, including ranged, stealthy, and aggressive combat.<br><br>In this world ravaged by blight... What will you find at the end of your journey?<br><br>Emma and Koo’s Synergy <br>Emma and Koo create a revolutionary action RPG experience. Fight as a unit with the protagonist, Emma’s sword abilities while giving Koo commands to unleash various techniques, just like in a turn-based RPG.<br><br>Japan: Year 4026<br>Travel through a beautiful yet harsh post-apocalyptic world. Experience the ever-changing scenery, in the blighted forest, and the Bosses that rule this world. Emma and Koo, who met in the far east, are tasked with battling Bosses from all over the world and capturing their powers in order to defeat the Beast of Reincarnation.<br><br>A story filled with secrets <br>Dive into a brutal narrative where every character hides a dangerous truth. Uncover the intertwined fates of Emma and Koo in this profound story.";IARC 16+;PS5;4/8/2026;Fictions;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202604/2203/f4849507d9601e905212fa294853ca1fe630b509c94a222b.png;Beast of Reincarnation Digital Deluxe Edition;UB1599-PPSA29344_00-DELBUNDLESIEE000;5411;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UB1599-PPSA29344_00-DELBUNDLESIEE000;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>""Beast of Reincarnation Digital Deluxe Edition<br><br>The Digital Deluxe Edition includes Black and Brown Shiba Skins for Koo, “Oni’s Hat” for Emma, Emma’s sword “Big Dipper”, 100,000 Amber (in-game currency), plus a number of vegetable seedlings!""<br><br><br>Beast of Reincarnation Digital Deluxe Edition<br><br>The Digital Deluxe Edition includes Black and Brown Shiba Skins for Koo, “Oni’s Hat” for Emma, Emma’s sword “Big Dipper”, 100,000 Amber (in-game currency), plus a number of vegetable seedlings!<br><br>Set in a post-apocalyptic Japan, humanity's only hope lies with Emma, an outcast shunned from society for her affliction, and Koo, the blighted dog. Together, they embark on this expansive adventure in this one-person, one-dog action RPG.<br><br>Experience a journey where you feel moments of loneliness, and also the reliability and comfort of your companion. Savor a world of impermanence, where forests suddenly burst forth amidst the wasteland. As Emma and Koo travel through this beautiful yet harsh world, their bond and abilities blossom.<br><br>Customize your playstyle with unique skill trees, gear, and spirit stones to survive this beautiful yet brutal world. Define your own playstyle through your preferred loadout, including ranged, stealthy, and aggressive combat.<br><br>In this world ravaged by blight... What will you find at the end of your journey?<br><br>Key Features:<br><br>Emma and Koo’s Synergy <br>Emma and Koo create a revolutionary action RPG experience. Fight as a unit, using Emma's sword abilities while giving Koo commands to unleash various techniques in a hybrid combat system that combines elements of action and turn-based RPGs.<br><br>Japan: Year 4026<br>Travel through a beautiful yet harsh post-apocalyptic world. Experience the ever-changing scenery, in the blighted forest, and the Bosses that rule this world. Emma and Koo, who met in the far east, are tasked with battling Bosses from all over the world and capturing their powers in order to defeat the Beast of Reincarnation.<br><br>A story filled with secrets <br>Dive into a brutal narrative where every character hides a dangerous truth. Uncover the intertwined fates of Emma and Koo in this profound story.";IARC 16+;PS5;4/8/2026;Fictions;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202603/1901/a7fb5876c0ac23dc8bab1b17da341790ab11b0954f1d8572.png;BLUE REFLECTION Quartet;JP0106-PPSA33655_00-BLUEREF000MASTER;4162;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0106-PPSA33655_00-BLUEREF000MASTER;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Digital Preorder Bonus: Set of 4 Special Photo Frames.<br>Obtain the following photo frames that can be used in BLUE REFLECTION: Second Light's photo mode:<br>BLUE REFLECTION, RAY, SUN, and Second Light<br>Note:<br>- This content may become available for purchase or for free separately at a later date.<br><br><br>Free Limited-Time Bonus: Special Photo Frame - Quartet<br>This photo frame can be used in BLUE REFLECTION: Second Light's photo mode.<br>Note:<br>- This content is available for free until August 12th, 2026.<br>- This content may become available for purchase separately at a later date.<br><br><br>Our tears turned the world ever so slightly blue.<br><br>About BLUE REFLECTION<br>The BLUE REFLECTION series depicts the emotions and bonds of female students across a variety of mediums, with character design and series supervision by famed illustrator Mel Kishida. BLUE REFLECTION Quartet contains all four of these emotional stories in a single collection.<br><br>New features make the series more accessible than ever before, with a more detailed look at the setting that will help newcomers understand events and provide a deeper look for returning fans.<br><br>BLUE REFLECTION<br>A console game which told the story of an injured former ballerina as she used her powers as a magical Reflector to form bonds with others and fight off the looming threat to the world. Textures have been updated to high resolution versions, and new visual effects such as glistening water add to the world's atmosphere. New features such as autosave have been included, offering a more enjoyable experience than ever before.<br><br>BLUE REFLECTION: RAY<br>An anime that tells the story of magical Reflectors clashing with each other over their conflicting beliefs and emotions.<br>This game tells a condensed version of the story, with the major characters rendered in 3D.<br>Follow Hiori and Ruka as they explore the Common while re-experiencing their memories on their way to confront a student from another academy who is trying to recreate the world. New short stories expand on the anime's story, and a new prologue and epilogue connect this entry to the other works in the series.<br><br>BLUE REFLECTION: SUN<br>A mobile game that told the story of a team of students living in a dying world as they hold on to hope for the future.<br>SUN's story has been remade as a console game using the systems of BLUE REFLECTION: Second Light to recreate the memorable battles of the original game. 24 new character events have been added alongside the main story, and the prologue and epilogue from the original release connect this entry to the other works in the series.<br><br>BLUE REFLECTION: Second Light<br>A console game that tells the story of a group of students with no memories who find themselves in a strange world. Through their adventures, they must look deep inside their hearts, regain their memories, and discover the truth about the world they are living in.<br>This entry in the BLUE REFLECTION project first came out in October of 2021. This release for BLUE REFLECTION Quartet features eight additional characters from RAY and SUN who can join you in battle. These new characters also join Yuzuki and Lime as new additions to the Photo Mode! New features such as increased battle speed, faster movement speed while exploring, and event fast-forwarding have been included, offering a more enjoyable experience than ever before.<br><br>Reference<br>A database that gives deeper understanding of the world of the BLUE REFLECTION series. Here you can check chronological flowcharts of major events in the stories, as well as character relationship charts across the entire series. This in-depth overview of the characters and the series's setting will make the games even more enjoyable!<br><br>There is also a gallery where official artwork created by Mel Kishida can be viewed.<br><br>Note: Images are from an in-production build and may differ from the final product.;PEGI 16;PS5;29/7/2026;Koei Tecmo Europe Ltd;Role Playing Games;
https://image.api.playstation.com/vulcan/ap/rnd/202602/0500/6aa5c2492797f711f278366270651b71ae6e0fee7ee3ebda.png;Brigandine Abyss;JP0530-PPSA27752_00-NBD0000000000000;2999;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0530-PPSA27752_00-NBD0000000000000;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order now!<br><br><br>The king of Solginat is dead, and a new would-be emperor stands over the corpse. Confront the dark in one of six different storylines as you manage resources, rally your monsters, and stand against the empire.<br><br>Brigandine: Abyss is a war simulation game and strategy RPG all in one. In addition to featuring multiple campaigns, the game also introduces a new mission mode. Pay your debts, conquer the world, or bring splendor back to your city—all 24 nations have their own unique win condition!;IARC 12+;PS5;26/8/2026;Happinet Corporation;Strategy;2999
